==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
80:
81:
82: # CLI 測試入口
83: if __name__ == "__main__":
84:     db_path = "data/users.db"
85:
86:     print("【查詢全部使用者】")
87:     all_users = get_all_users(db_path)
88:     for user in all_users:
89:         print(user)
90:
91:     print("\n【查詢單一使用者】")
92:     user = get_user_by_email(db_path, "test@example.com")
93:     print(user or "找不到對應使用者")
-----8<----- END src/smart_mail_agent/utils/db_tools.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/env.py  (size=358B) -----8<-----
1: from __future__ import annotations
2:
3: import os
4:
5: # -*- coding: utf-8 -*-
6:
7:
8: def get_bool(keys, default=False):
9:     if isinstance(keys, str):
10:         keys = [keys]
11:     for k in keys:
12:         v = os.environ.get(k)
13:         if v is None:
14:             continue
15:         s = str(v).strip().lower()
16:         return s in ("1", "true", "yes", "y", "on")
17:     return default
-----8<----- END src/smart_mail_agent/utils/env.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/errors.py  (size=311B) -----8<-----
1: from __future__ import annotations
2:
3:
4: class UserInputError(Exception):
5:     """Raised for invalid user input."""
6:
7:     pass
8:
9:
10: class ExternalServiceError(Exception):
11:     """Raised when external services fail."""
12:
13:     pass
14:
15:
16: class InternalError(Exception):
17:     """Raised for unexpected internal errors."""
18:
19:     pass
-----8<----- END src/smart_mail_agent/utils/errors.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/font_check.py  (size=626B) -----8<-----
1: from __future__ import annotations
2:
3: import os
4:
5: #!/usr/bin/env python3
6: from pathlib import Path
7:
8:
9: def get_font_path(env_key: str = "FONT_PATH") -> str | None:
10:     p = os.getenv(env_key, "").strip()
11:     if not p:
12:         return None
13:     path = Path(p)
14:     return str(path) if path.is_file() else None
15:
16:
17: def ensure_font_available(logger=None) -> str | None:
18:     fp = get_font_path()
19:     if fp is None:
20:         msg = "未找到中文字型 FONT_PATH，PDF 中文輸出可能失敗；請放置 assets/fonts/NotoSansTC-Regular.ttf 並更新 .env"
21:         (logger.warning if logger else print)(msg)
22:         return None
23:     return fp
-----8<----- END src/smart_mail_agent/utils/font_check.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/fonts.py  (size=521B) -----8<-----
1: #!/usr/bin/env python3
2: from __future__ import annotations
3:
4: import os
5:
6: # 檔案位置: src/smart_mail_agent/utils/fonts.py
7: from pathlib import Path
8:
9: PREFERRED = ("NotoSansTC-Regular.ttf",)
10:
11:
12: def find_font(root: str | Path = ".") -> str | None:
13:     env_font = os.getenv("FONT_PATH")
14:     if env_font and Path(env_font).is_file():
15:         return env_font
16:     root = Path(root).resolve()
17:     for name in PREFERRED:
18:         p = root / "assets" / "fonts" / name
19:         if p.is_file():
20:             return str(p)
21:     return None
-----8<----- END src/smart_mail_agent/utils/fonts.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/imap_folder_detector.py  (size=2505B) -----8<-----
1: # ruff: noqa: E402
2: #!/usr/bin/env python3
3: from __future__ import annotations
4:
5: # 檔案位置：src/utils/imap_utils.py
6: # 模組用途：偵測 Gmail 的 All Mail 資料夾名稱，支援不同語系與 IMAP 編碼
7: import imaplib
8: import os
9:
10:
11: def _decode_imap_bytes(v: bytes | tuple[bytes, ...] | bytearray) -> str:
12:     """統一處理 IMAP 回傳：可能為 bytes 或 (bytes, ...)。
13:     盡力解碼，失敗則回傳 str(v)。"""
14:     try:
15:         if isinstance(v, bytes | bytearray):
16:             return _decode_imap_bytes(v)
17:         if isinstance(v, tuple) and v:
18:             # 常見格式 (b'OK', [b'INBOX']) / (b'...', b'...')
19:             first = v[0]
20:             if isinstance(first, bytes | bytearray):
21:                 return _decode_imap_bytes(first)
22:         return str(v)
23:     except Exception:
24:         return str(v)
25:
26:
27: import re
28:
29: from dotenv import load_dotenv
30:
31: from smart_mail_agent.utils.logger import logger
32:
33: load_dotenv()
34:
35:
36: def detect_all_mail_folder() -> str:
37:     """
38:     自動偵測 Gmail 中的 All Mail 資料夾名稱，支援中英文、UTF7 編碼格式。
39:
40:     若找不到，預設回傳 'INBOX' 作為 fallback。
41:
42:     回傳:
43:         str: Gmail 中的 All Mail 資料夾名稱（或 INBOX）
44:     """
45:     imap_host = os.getenv("IMAP_HOST")
46:     imap_user = os.getenv("IMAP_USER")
47:     imap_pass = os.getenv("IMAP_PASS")
48:
49:     if not imap_host or not imap_user or not imap_pass:
50:         logger.warning("[IMAP] 無法建立連線，環境變數缺漏，使用預設 INBOX")
51:         return "INBOX"
52:
53:     try:
54:         with imaplib.IMAP4_SSL(imap_host) as imap:
55:             imap.login(imap_user, imap_pass)
56:             status, mailboxes = imap.list()
57:             if status != "OK":
58:                 logger.warning("[IMAP] 無法列出 Gmail 資料夾，使用預設 INBOX")
59:                 return "INBOX"
60:
61:             for line in mailboxes:
62:                 parts = _decode_imap_bytes(line).split(' "/" ')
63:                 if len(parts) != 2:
64:                     continue
65:                 _, name = parts
66:                 if re.search(r"All Mail|所有郵件|&UWiQ6JD1TvY-", name, re.IGNORECASE):
67:                     folder = name.strip().strip('"')
68:                     logger.info(f"[IMAP] 偵測到 All Mail 資料夾：{folder}")
69:                     return folder
70:
71:             logger.warning("[IMAP] 找不到 All Mail，使用預設 INBOX")
72:             return "INBOX"
73:
74:     except Exception as e:
75:         logger.warning(f"[IMAP] 連線失敗（fallback INBOX）：{e}")
76:         return "INBOX"
-----8<----- END src/smart_mail_agent/utils/imap_folder_detector.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/imap_login.py  (size=670B) -----8<-----
1: from __future__ import annotations
2:
3: import imaplib
4: import os
5:
6: from dotenv import load_dotenv
7:
8:
9: def get_imap():
10:     load_dotenv(dotenv_path=".env", override=True)
11:     host = os.getenv("IMAP_HOST", "imap.gmail.com").strip()
12:     user = os.getenv("IMAP_USER", "").strip()
13:     pwd = os.getenv("IMAP_PASS", "").strip()
14:
15:     if not user or not pwd:
16:         raise RuntimeError(f"IMAP_USER/IMAP_PASS 缺失（user={bool(user)}, pass_len={len(pwd)})")
17:
18:     # 開啟 debug 方便看到 LOGIN 是否為兩個參數
19:     imaplib.Debug = int(os.getenv("IMAP_DEBUG", "0"))
20:     imap = imaplib.IMAP4_SSL(host, 993)
21:     imap.login(user, pwd)  # 這裡一定是兩個參數
22:     return imap
-----8<----- END src/smart_mail_agent/utils/imap_login.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/jsonlog.py  (size=2737B) -----8<-----
1: from __future__ import annotations
2:
3: import datetime as dt
4: import json
5: import os
6:
7: #!/usr/bin/env python3
8: from pathlib import Path
9: from typing import Any
10:
11:
12: def _log_dir() -> Path:
13:     d = Path(os.getenv("SMA_LOG_DIR", "logs"))
14:     d.mkdir(parents=True, exist_ok=True)
15:     return d
16:
17:
18: def _jsonable(x: Any):
19:     try:
20:         json.dumps(x)
21:         return x
22:     except Exception:
23:         try:
24:             return str(x)
25:         except Exception:
26:             return "<unserializable>"
27:
28:
29: def _to_dict(obj: Any) -> dict[str, Any]:
30:     if isinstance(obj, dict):
31:         return obj
32:     for attr in ("model_dump", "dict"):
33:         fn = getattr(obj, attr, None)
34:         if callable(fn):
35:             try:
36:                 return fn(by_alias=True) if attr == "model_dump" else fn()
37:             except Exception:
38:                 pass
39:     return {"repr": repr(obj)}
40:
41:
42: def log_event(result: Any, request: dict[str, Any] | None = None) -> str:
43:     """Never-throw JSONL logger. Also sets result['logged_path'] when possible."""
44:     try:
45:         p = _log_dir() / f"sma-{dt.datetime.now():%Y%m%d}.jsonl"
46:         rd = _to_dict(result)
47:         row = {
48:             "ts": dt.datetime.now().isoformat(timespec="seconds"),
49:             "level": "INFO",
50:             "action_name": rd.get("action_name"),
51:             "ok": bool(rd.get("ok", True)),
52:             "code": rd.get("code", "OK"),
53:             "request_id": rd.get("request_id"),
54:             "intent": rd.get("intent"),
55:             "confidence": rd.get("confidence"),
56:             "duration_ms": rd.get("duration_ms") or rd.get("spent_ms"),
57:             "dry_run": rd.get("dry_run"),
58:             "warnings": rd.get("warnings") or [],
59:         }
60:         if isinstance(request, dict):
61:             row["req_subject"] = request.get("subject")
62:             row["req_from"] = request.get("from")
63:         with p.open("a", encoding="utf-8") as f:
64:             f.write(
65:                 json.dumps({k: _jsonable(v) for k, v in row.items()}, ensure_ascii=False) + "\n"
66:             )
67:         try:
68:             if isinstance(result, dict):
69:                 result["logged_path"] = str(p)
70:         except Exception:
71:             pass
72:         return str(p)
73:     except Exception as e:
74:         try:
75:             dbg = _log_dir() / "log_event_error.txt"
76:             dbg.write_text(
77:                 (dbg.read_text(encoding="utf-8") if dbg.exists() else "")
78:                 + f"[{dt.datetime.now().isoformat(timespec='seconds')}] {type(e).__name__}: {e}\n",
79:                 encoding="utf-8",
80:             )
81:         except Exception:
82:             pass
83:         try:
84:             if isinstance(result, dict):
85:                 result.setdefault("warnings", []).append("log_write_failed")
86:         except Exception:
87:             pass
88:         return ""
-----8<----- END src/smart_mail_agent/utils/jsonlog.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/log_writer.py  (size=998B) -----8<-----
1: from __future__ import annotations
2: from typing import Any
3:
4: # 盡量轉接到觀測模組；若該模組不存在，提供安全降級實作
5: try:
6:     # 正式實作（若存在）
7:     from smart_mail_agent.observability.log_writer import (  # type: ignore[attr-defined]
8:         write_log as _write_log,
9:     )
10: except Exception:  # pragma: no cover
11:     def _write_log(event: str, **fields: Any) -> None:  # 最小可用 stub
12:         import json, logging
13:         logging.getLogger("SMA").info("[event=%s] %s", event, json.dumps(fields, ensure_ascii=False))
14:
15: try:
16:     from smart_mail_agent.observability.log_writer import (  # type: ignore[attr-defined]
17:         log_to_db as _log_to_db,
18:     )
19: except Exception:  # pragma: no cover
20:     def _log_to_db(*_a: Any, **_k: Any) -> None:
21:         # 安全降級：什麼都不做（保持 API 存在以通過舊測試 import）
22:         return None
23:
24: write_log = _write_log
25: log_to_db = _log_to_db  # type: ignore[name-defined]
26: __all__ = ["write_log", "log_to_db"]
-----8<----- END src/smart_mail_agent/utils/log_writer.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/logger.py  (size=706B) -----8<-----
1: from __future__ import annotations
2:
3: import logging
4: import os
5:
6: # 最小安全配置；若上層已有 handlers 就不動
7: def _ensure_basic_config(level: str | int | None = None) -> None:
8:     if not logging.getLogger().handlers:
9:         logging.basicConfig(level=level or os.getenv("SMA_LOG_LEVEL", "INFO"))
10:
11: def get_logger(name: str = "SMA", level: str | int | None = None) -> logging.Logger:
12:     """
13:     專案統一取 logger 的入口。保留簡單行為以避免外部相依。
14:     """
15:     _ensure_basic_config(level)
16:     return logging.getLogger(name)
17:
18: # 兼容舊用法：from smart_mail_agent.utils.logger import logger
19: logger: logging.Logger = get_logger("SMA")
20:
21: __all__ = ["get_logger", "logger"]
-----8<----- END src/smart_mail_agent/utils/logger.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/logging_setup.py  (size=1326B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4: import logging
5: import os
6: import sys
7: import time
8:
9:
10: class JsonFormatter(logging.Formatter):
11:     def format(self, record: logging.LogRecord) -> str:
12:         base = {
13:             "level": record.levelname,
14:             "name": record.name,
15:             "msg": record.getMessage(),
16:             "time": int(time.time() * 1000),
17:         }
18:         # 附加 extra
19:         for k, v in getattr(record, "__dict__", {}).items():
20:             if k not in base and k not in (
21:                 "args",
22:                 "exc_info",
23:                 "exc_text",
24:                 "stack_info",
25:                 "msg",
26:                 "message",
27:             ):
28:                 try:
29:                     json.dumps({k: v})
30:                     base[k] = v
31:                 except Exception:
32:                     pass
33:         if record.exc_info:
34:             base["exc_type"] = str(record.exc_info[0].__name__)
35:         return json.dumps(base, ensure_ascii=False)
36:
37:
38: def setup_logging(level: str | int = None) -> logging.Logger:
39:     lvl = level or os.environ.get("LOG_LEVEL", "INFO")
40:     logger = logging.getLogger("sma")
41:     if not logger.handlers:
42:         h = logging.StreamHandler(stream=sys.stdout)
43:         h.setFormatter(JsonFormatter())
44:         logger.addHandler(h)
45:     logger.setLevel(lvl)
46:     return logger
-----8<----- END src/smart_mail_agent/utils/logging_setup.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/mailer.py  (size=63B) -----8<-----
1: from smart_mail_agent.utils.mailer import *  # noqa: F401,F403
-----8<----- END src/smart_mail_agent/utils/mailer.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/pdf_generator.py  (size=2802B) -----8<-----
1: from __future__ import annotations
2:
3: import os
4:
5: #!/usr/bin/env python3
6: # 檔案位置：src/utils/pdf_generator.py
7: # 模組用途：產出異動紀錄 PDF，支援中文顯示與系統字型錯誤備援處理
8: from datetime import datetime
9: from pathlib import Path
10:
11: from dotenv import load_dotenv
12: from reportlab.lib.pagesizes import A4
13: from reportlab.pdfbase import pdfmetrics
14: from reportlab.pdfbase.ttfonts import TTFont
15: from reportlab.pdfgen import canvas
16:
17: from smart_mail_agent.utils.logger import logger
18:
19: load_dotenv()
20:
21: # 讀取字型路徑
22: FONT_PATH = os.getenv("QUOTE_FONT_PATH", "/usr/share/fonts/truetype/noto/NotoSansTC-Regular.otf")
23:
24: try:
25:     if not os.path.exists(FONT_PATH):
26:         raise FileNotFoundError(f"找不到字型檔案：{FONT_PATH}")
27:     pdfmetrics.registerFont(TTFont("NotoSansTC", FONT_PATH))
28:     FONT_NAME = "NotoSansTC"
29:     logger.info("[PDFGenerator] 載入字型成功：%s", FONT_PATH)
30: except Exception as e:
31:     FONT_NAME = "Helvetica"
32:     logger.warning("[PDFGenerator] 使用預設字型 Helvetica，原因：%s", str(e))
33:
34:
35: def generate_info_change_pdf(info_dict: dict, save_path: str):
36:     """
37:     根據使用者異動資訊產出正式 PDF 檔案
38:
39:     :param info_dict: 異動欄位與新值的 dict
40:     :param save_path: 儲存的 PDF 完整路徑
41:     """
42:     try:
43:         Path(save_path).parent.mkdir(parents=True, exist_ok=True)
44:         c = canvas.Canvas(save_path, pagesize=A4)
45:         width, height = A4
46:
47:         margin = 50
48:         line_height = 24
49:         y = height - margin
50:
51:         # 標題
52:         c.setFont(FONT_NAME, 18)
53:         c.drawString(margin, y, "客戶資料異動紀錄")
54:         y -= line_height * 2
55:
56:         # 系統說明
57:         c.setFont(FONT_NAME, 12)
58:         c.drawString(
59:             margin,
60:             y,
61:             "以下為客戶主動申請之資料異動內容，已由 Smart-Mail-Agent 系統自動紀錄：",
62:         )
63:         y -= line_height * 2
64:
65:         # 異動欄位列出
66:         for key, value in info_dict.items():
67:             if value.strip():
68:                 c.drawString(margin, y, f"■ {key.strip()}：{value.strip()}")
69:                 y -= line_height
70:
71:         y -= line_height
72:
73:         # 系統資訊
74:         c.setFont(FONT_NAME, 11)
75:         c.drawString(margin, y, f"異動提交時間：{datetime.now().strftime('%Y-%m-%d %H:%M:%S')}")
76:         y -= line_height
77:         c.drawString(margin, y, "系統產出：Smart-Mail-Agent")
78:         y -= line_height * 2
79:
80:         # 備註
81:         c.setFont(FONT_NAME, 10)
82:         c.drawString(margin, y, "※ 此紀錄由系統自動產生，若資訊有誤請回覆本信通知更正。")
83:
84:         c.save()
85:         logger.info("[PDFGenerator] PDF 已產出：%s", save_path)
86:
87:     except Exception as e:
88:         logger.error("[PDFGenerator] PDF 產出失敗：%s", str(e))
-----8<----- END src/smart_mail_agent/utils/pdf_generator.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/pdf_safe.py  (size=2850B) -----8<-----
1: from __future__ import annotations
2: from pathlib import Path
3: from typing import Iterable, List
4: import re
5:
6: _ASCII_MIN, _ASCII_MAX = 32, 126
7:
8: def _ascii_only(s: str) -> str:
9:     return "".join(ch if _ASCII_MIN <= ord(ch) <= _ASCII_MAX else "?" for ch in s)
10:
11: def _escape_pdf_text(s: str) -> str:
12:     s = _ascii_only(s)
13:     s = s.replace("\\", "\\\\").replace("(", "\\(").replace(")", "\\)")
14:     return _ascii_only(s)
15:
16: def _write_minimal_pdf(lines: List[str], out_path: Path | str) -> Path:
17:     p = Path(out_path)
18:     p.parent.mkdir(parents=True, exist_ok=True)
19:
20:     es = [_escape_pdf_text(x) for x in lines]
21:     content_lines = []
22:     y = 750
23:     for t in es:
24:         content_lines.append(f"BT /F1 12 Tf 72 {y} Td ({t}) Tj ET")
25:         y -= 14
26:     content_stream = "\n".join(content_lines).encode("ascii")
27:
28:     header = b"%PDF-1.4\n%\xe2\xe3\xcf\xd3\n"
29:     objects: list[bytes] = []
30:     objects.append(b"<< /Type /Catalog /Pages 2 0 R >>")  # 1
31:     objects.append(b"<< /Type /Pages /Kids [3 0 R] /Count 1 >>")  # 2
32:     objects.append(
33:         b"<< /Type /Page /Parent 2 0 R /MediaBox [0 0 612 792] "
34:         b"/Resources << /Font << /F1 5 0 R >> >> /Contents 4 0 R >>"
35:     )  # 3
36:     objects.append(b"<< /Length %d >>\nstream\n" % len(content_stream) + content_stream + b"\nendstream")  # 4
37:     objects.append(b"<< /Type /Font /Subtype /Type1 /BaseFont /Helvetica >>")  # 5
38:
39:     xref_offsets: list[int] = [0]
40:     with p.open("wb") as f:
41:         f.write(header)
42:         for i, obj in enumerate(objects, start=1):
43:             xref_offsets.append(f.tell())
44:             f.write(f"{i} 0 obj\n".encode("ascii"))
45:             f.write(obj)
46:             f.write(b"\nendobj\n")
47:         xref_start = f.tell()
48:         f.write(f"xref\n0 {len(objects)+1}\n".encode("ascii"))
49:         f.write(b"0000000000 65535 f \n")
50:         for off in xref_offsets[1:]:
51:             f.write(f"{off:010d} 00000 n \n".encode("ascii"))
52:         f.write(b"trailer\n")
53:         f.write(f"<< /Size {len(objects)+1} /Root 1 0 R >>\n".encode("ascii"))
54:         f.write(b"startxref\n")
55:         f.write(f"{xref_start}\n".encode("ascii"))
56:         f.write(b"%%EOF\n")
57:     return p
58:
59: _SANITIZE_RE = re.compile(r"[^A-Za-z0-9 _.-]+")
60:
61: def _sanitize_filename(name: str) -> str:
62:     name = name.strip()
63:     name = _SANITIZE_RE.sub("", name)
64:     name = re.sub(r"\s+", " ", name).strip()
65:     return name or "output"
66:
67: def write_pdf_or_txt(lines: Iterable[str], out_dir: Path | str, filename_hint: str) -> Path:
68:     out_dir = Path(out_dir)
69:     base = _sanitize_filename(filename_hint)
70:     pdf_path = out_dir / f"{base}.pdf"
71:     try:
72:         return _write_minimal_pdf(list(lines), pdf_path)
73:     except Exception:
74:         txt_path = out_dir / f"{base}.txt"
75:         out_dir.mkdir(parents=True, exist_ok=True)
76:         txt_path.write_text("\n".join(lines), encoding="utf-8", errors="replace")
77:         return txt_path
-----8<----- END src/smart_mail_agent/utils/pdf_safe.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/priority_evaluator.py  (size=2510B) -----8<-----
1: #!/usr/bin/env python3
2: from __future__ import annotations
3:
4: from typing import Literal
5:
6: from smart_mail_agent.utils.logger import logger
7:
8: # 檔案位置：src/utils/priority_evaluator.py
9: # 模組用途：根據主旨、內容、分類與信心分數，評估技術工單的優先等級
10:
11:
12: PriorityLevel = Literal["high", "medium", "low"]
13:
14: # 高風險關鍵字（若命中則為 high 優先）
15: HIGH_RISK_KEYWORDS = [
16:     "系統故障",
17:     "服務中斷",
18:     "登入失敗",
19:     "掛掉",
20:     "嚴重錯誤",
21:     "資料遺失",
22:     "斷線",
23:     "無法連線",
24: ]
25:
26:
27: def contains_critical_keywords(text: str) -> bool:
28:     """
29:     判斷文字中是否包含高風險關鍵字
30:
31:     :param text: 主旨或內文組合文字（小寫）
32:     :return: 是否命中關鍵字
33:     """
34:     return any(kw.lower() in text for kw in HIGH_RISK_KEYWORDS)
35:
36:
37: def evaluate_priority(
38:     subject: str,
39:     content: str,
40:     sender: str | None = None,
41:     category: str | None = None,
42:     confidence: float = 0.0,
43: ) -> PriorityLevel:
44:     """
45:     根據分類與信心值評估工單優先順序
46:
47:     規則：
48:         - 命中高風險關鍵字  high
49:         - 技術支援 + 信心 > 0.8  high
50:         - 投訴與抱怨  medium
51:         - 詢問流程  low
52:         - 其他  預設 medium
53:
54:     :param subject: 信件主旨
55:     :param content: 信件內文
56:     :param sender: 寄件人（可選）
57:     :param category: 分類標籤（可選）
58:     :param confidence: 分類信心值（可選）
59:     :return: 優先等級（high, medium, low）
60:     """
61:     try:
62:         combined = f"{subject} {content}".lower()
63:
64:         if contains_critical_keywords(combined):
65:             logger.info("[priority_evaluator] 命中高風險詞  優先等級：high")
66:             return "high"
67:
68:         if category == "請求技術支援" and confidence >= 0.8:
69:             logger.info("[priority_evaluator] 技術支援 + 高信心  優先等級：high")
70:             return "high"
71:
72:         if category == "投訴與抱怨":
73:             logger.info("[priority_evaluator] 分類為投訴與抱怨  優先等級：medium")
74:             return "medium"
75:
76:         if category == "詢問流程或規則":
77:             logger.info("[priority_evaluator] 分類為詢問流程  優先等級：low")
78:             return "low"
79:
80:         logger.info("[priority_evaluator] 未命中條件  優先等級：medium")
81:         return "medium"
82:
83:     except Exception as e:
84:         logger.error(f"[priority_evaluator] 優先順序判定失敗：{e}")
85:         return "medium"
-----8<----- END src/smart_mail_agent/utils/priority_evaluator.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/rag_reply.py  (size=2824B) -----8<-----
1: from __future__ import annotations
2:
3: import os
4:
5: #!/usr/bin/env python3
6: # 檔案位置：src/utils/rag_reply.py
7: # 模組用途：使用 GPT 模型 + FAQ 知識庫進行回應生成（中文 Retrieval-Augmented Generation）
8: from dotenv import load_dotenv
9:
10: try:
11:     from openai import OpenAI, OpenAIError  # type: ignore
12:
13:     _OPENAI_AVAILABLE = True
14: except Exception:
15:     # ImportError or others
16:
17:     class OpenAIError(Exception): ...
18:
19:     class OpenAI:  # minimal stub so module can import
20:         def __init__(self, *a, **k):
21:             raise RuntimeError("openai package not available")
22:
23:     _OPENAI_AVAILABLE = False
24:
25: from smart_mail_agent.utils.logger import logger
26:
27: load_dotenv()
28:
29:
30: def load_faq_knowledge(faq_path: str) -> str:
31:     """
32:     讀取 FAQ 知識庫文字內容
33:
34:     :param faq_path: FAQ 文字檔案路徑
35:     :return: FAQ 資料字串
36:     """
37:     if not os.path.exists(faq_path):
38:         logger.warning(f"[rag_reply] 找不到 FAQ 檔案：{faq_path}")
39:         return ""
40:
41:     try:
42:         with open(faq_path, encoding="utf-8") as f:
43:             return f.read()
44:     except Exception as e:
45:         logger.error(f"[rag_reply] FAQ 讀取錯誤：{e}")
46:         return ""
47:
48:
49: def generate_rag_reply(query: str, faq_path: str, model: str = "gpt-3.5-turbo") -> str:
50:     """
51:     根據 FAQ 資料與提問內容產生回覆內容
52:
53:     :param query: 使用者提出的問題
54:     :param faq_path: FAQ 資料檔案路徑
55:     :param model: 使用之 GPT 模型名稱
56:     :return: 回覆文字
57:     """
58:     try:
59:         faq = load_faq_knowledge(faq_path)
60:         if not faq:
61:             return "很抱歉，目前無法提供對應資料。"
62:
63:         prompt = f"你是客服助理，請根據以下 FAQ 資訊與提問內容，提供簡潔清楚的回覆：\n\n【FAQ】\n{faq}\n\n【提問】\n{query}\n\n請以繁體中文回答，回覆不可重複 FAQ 原文，請使用簡明語氣說明即可。"
64:
65:         client = OpenAI(api_key=os.getenv("OPENAI_API_KEY"))
66:         response = client.chat.completions.create(
67:             model=model,
68:             messages=[
69:                 {
70:                     "role": "system",
71:                     "content": "你是客服 AI 專員，回答使用者關於流程與規則的問題。",
72:                 },
73:                 {"role": "user", "content": prompt},
74:             ],
75:             max_tokens=400,
76:             temperature=0.7,
77:         )
78:
79:         answer = response.choices[0].message.content.strip()
80:         logger.info("[rag_reply] 回覆產生成功")
81:         return answer
82:
83:     except OpenAIError as e:
84:         logger.error(f"[rag_reply] OpenAI 回應錯誤：{e}")
85:         return "目前系統繁忙，請稍後再試。"
86:
87:     except Exception as e:
88:         logger.error(f"[rag_reply] 回覆產生異常：{e}")
89:         return "處理過程發生錯誤，請稍後再試。"
-----8<----- END src/smart_mail_agent/utils/rag_reply.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/templater.py  (size=1175B) -----8<-----
1: from __future__ import annotations
2:
3: #!/usr/bin/env python3
4: from pathlib import Path
5:
6: from jinja2 import Environment, FileSystemLoader, StrictUndefined
7:
8:
9: def _template_dirs() -> list[str]:
10:     here = Path(__file__).resolve()
11:     roots = [
12:         here.parents[2],  # repo root
13:         here.parents[1],  # src/
14:         Path.cwd(),
15:     ]
16:     dirs = []
17:     for r in roots:
18:         for p in [
19:             r / "templates",
20:             r / "src" / "templates",
21:             r / "src" / "src" / "templates",
22:         ]:
23:             if p.exists():
24:                 dirs.append(str(p))
25:     seen, out = set(), []
26:     for d in dirs:
27:         if d not in seen:
28:             out.append(d)
29:             seen.add(d)
30:     return out
31:
32:
33: _env: Environment | None = None
34:
35:
36: def get_env() -> Environment:
37:     global _env
38:     if _env is None:
39:         _env = Environment(
40:             loader=FileSystemLoader(_template_dirs()),
41:             undefined=StrictUndefined,
42:             autoescape=False,
43:             trim_blocks=True,
44:             lstrip_blocks=True,
45:         )
46:     return _env
47:
48:
49: def render(template_name: str, context: dict) -> str:
50:     return get_env().get_template(template_name).render(**context)
-----8<----- END src/smart_mail_agent/utils/templater.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/tracing.py  (size=460B) -----8<-----
1: from __future__ import annotations
2:
3: import json
4: import time
5: from pathlib import Path
6: from typing import Any
7:
8:
9: def trace_decision(root: Path, name: str, payload: dict[str, Any]) -> Path:
10:     out_dir = root / "data" / "output" / "traces"
11:     out_dir.mkdir(parents=True, exist_ok=True)
12:     ts = time.strftime("%Y%m%d_%H%M%S")
13:     p = out_dir / f"{ts}_{name}.json"
14:     p.write_text(json.dumps(payload, ensure_ascii=False, indent=2), encoding="utf-8")
15:     return p
-----8<----- END src/smart_mail_agent/utils/tracing.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/utils/validators.py  (size=1394B) -----8<-----
1: from __future__ import annotations
2:
3: import re
4: from collections.abc import Iterable
5:
6: try:
7:     from email_validator import (  # provided by email-validator
8:         EmailNotValidError,
9:         validate_email,
10:     )
11: except Exception:
12:     validate_email = None
13:     EmailNotValidError = Exception
14:
15: MAX_SUBJECT = 200
16: MAX_CONTENT = 20000
17: ATTACH_BAD_CHARS = re.compile(r'[<>:"/\\|?*\x00-\x1F]')
18:
19:
20: def check_sender(sender: str) -> tuple[bool, str]:
21:     if not sender or "@" not in sender:
22:         return False, "sender_missing_or_invalid"
23:     if validate_email:
24:         try:
25:             validate_email(sender, check_deliverability=False)
26:         except EmailNotValidError:
27:             return False, "sender_invalid_format"
28:     return True, "OK"
29:
30:
31: def check_subject(subject: str) -> tuple[bool, str]:
32:     if not subject:
33:         return False, "subject_missing"
34:     if len(subject) > MAX_SUBJECT:
35:         return False, "subject_too_long"
36:     return True, "OK"
37:
38:
39: def check_content(content: str) -> tuple[bool, str]:
40:     if not content or not content.strip():
41:         return False, "content_empty"
42:     if len(content) > MAX_CONTENT:
43:         return False, "content_too_long"
44:     return True, "OK"
45:
46:
47: def check_attachments(names: Iterable[str]) -> tuple[bool, str]:
48:     for n in names or []:
49:         if ATTACH_BAD_CHARS.search(n):
50:             return False, "attachment_name_illegal_chars"
51:     return True, "OK"
-----8<----- END src/smart_mail_agent/utils/validators.py -----8<-----

-----8<----- FILE: src/spam/__init__.py  (size=55B) -----8<-----
1: from smart_mail_agent.spam import *  # noqa: F401,F403
-----8<----- END src/spam/__init__.py -----8<-----

-----8<----- FILE: src/spam/spam_filter_orchestrator.py  (size=80B) -----8<-----
